Area_sqft,Bedrooms,Bathrooms,Age_years,Price
1148,1,2,5,6781755.48469781
817,3,2,11,4629798.878008956
1757,3,2,23,9586289.71899859
1183,4,2,27,6852507.972472947
1163,1,3,20,6284606.264220723
2498,4,1,7,13571050.218927072
2131,3,3,25,11851265.820965689
1995,1,2,27,10548327.629860267
1636,1,1,3,8376332.183509753
2353,4,2,25,13276769.615680484
2020,3,1,7,10474951.362331621
2989,1,3,25,15313474.18619314
1063,4,1,27,6217945.856878075
1791,3,1,17,9671878.78382913
2136,4,1,27,11646608.81587575
1198,2,1,27,6775026.81901504
2660,1,1,4,13614029.81612688
501,2,2,8,3203745.892042596
1141,3,1,3,6327096.78945515
2767,2,1,26,14424665.703692129
2089,2,3,21,11168304.297869932
1354,3,1,16,7408188.595786732
2259,4,3,8,12629696.630592756
2932,2,2,0,15566984.18541612
2161,4,1,20,11253378.689665224
1653,2,3,19,9130155.684934685
1576,4,3,12,9039959.336264493
2207,3,2,27,12043523.387532283
2195,2,1,15,11429975.479785098
2233,3,1,28,12091210.48663246
1939,2,3,12,10373717.395903192
2794,3,1,13,14234934.018474823
1335,3,3,2,7929318.608134333
702,2,1,28,3807291.007550906
622,2,3,5,3628949.6126512946
900,2,1,17,5002210.683728786
1266,1,2,18,6728164.266793966
793,4,1,4,5067620.9951490015
2827,1,1,14,14621482.163963042
697,1,2,24,3932124.0891778786
2430,3,1,1,12720036.811616402
2691,2,2,9,14185388.25224486
1108,4,1,23,6454038.876024116
1647,3,3,29,9311787.334893929
686,1,3,17,3854038.6572510595
2294,2,1,26,11861925.42536649
1159,3,1,12,6610875.623267221
2455,2,1,4,13062465.411046345
